x,y,depth
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.740000000000000000e+02,1.130000000000000000e+02,1.327000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.670000000000000000e+02,1.140000000000000000e+02,1.316000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.800000000000000000e+02,1.140000000000000000e+02,1.347000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.630000000000000000e+02,1.160000000000000000e+02,1.316000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.610000000000000000e+02,1.180000000000000000e+02,1.540000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.830000000000000000e+02,1.180000000000000000e+02,1.520000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.590000000000000000e+02,1.190000000000000000e+02,1.332000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.850000000000000000e+02,1.200000000000000000e+02,1.327000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.550000000000000000e+02,1.260000000000000000e+02,1.540000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.530000000000000000e+02,1.280000000000000000e+02,1.353000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.310000000000000000e+02,1.342000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.910000000000000000e+02,1.340000000000000000e+02,1.493000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.920000000000000000e+02,1.370000000000000000e+02,1.342000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.500000000000000000e+02,1.410000000000000000e+02,1.363000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.980000000000000000e+02,1.560000000000000000e+02,1.332000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.430000000000000000e+02,1.590000000000000000e+02,1.347000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.970000000000000000e+02,1.670000000000000000e+02,1.481000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.400000000000000000e+02,1.680000000000000000e+02,1.527000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.980000000000000000e+02,1.700000000000000000e+02,1.474000000000000000e+03
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,1.710000000000000000e+02,0.000000000000000000e+00
